-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost:8889
-- Generation Time: Jan 28, 2016 at 12:58 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `connected_ut`
--

-- --------------------------------------------------------

--
-- Table structure for table `courses`
--

CREATE TABLE `courses` (
  `id` int(10) unsigned NOT NULL,
  `department` varchar(5) COLLATE utf8_unicode_ci NOT NULL,
  `course_number` int(11) NOT NULL,
  `course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `full_course_name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `associated_term` varchar(20) COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB AUTO_INCREMENT=2689 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Dumping data for table `courses`
--

INSERT INTO `courses` (`id`, `department`, `course_number`, `course_name`, `full_course_name`, `associated_term`) VALUES
(226, 'BIOL', 3020, 'Molecular Genetics Lab', 'Molecular Genetics Lab - BIOL 3020', 'Spring 2016'),
(227, 'BIOL', 3030, 'Cell Biology', 'Cell Biology - BIOL 3030', 'Spring 2016'),
(228, 'BIOL', 3040, 'Cell Biology Laboratory', 'Cell Biology Laboratory - BIOL 3040', 'Spring 2016'),
(229, 'BIOL', 3070, 'Human Physiology', 'Human Physiology - BIOL 3070', 'Spring 2016'),
(230, 'BIOL', 4010, 'Molecular Biology', 'Molecular Biology - BIOL 4010', 'Spring 2016'),
(231, 'BIOL', 4030, 'Microbiology', 'Microbiology - BIOL 4030', 'Spring 2016'),
(232, 'BIOL', 4040, 'Microbiology Laboratory', 'Microbiology Laboratory - BIOL 4040', 'Spring 2016'),
(233, 'BIOL', 4050, 'Immunology', 'Immunology - BIOL 4050', 'Spring 2016'),
(234, 'BIOL', 4110, 'Human Genetics', 'Human Genetics - BIOL 4110', 'Spring 2016'),
(235, 'BIOL', 4230, 'Comparative Animal Phys', 'Comparative Animal Phys - BIOL 4230', 'Spring 2016'),
(236, 'BIOL', 4330, 'Parasitology', 'Parasitology - BIOL 4330', 'Spring 2016'),
(237, 'BIOL', 4700, 'Biol Lit and Comm-WAC', 'Biol Lit and Comm-WAC - BIOL 4700', 'Spring 2016'),
(238, 'BIOL', 4790, 'Biology Field Trip', 'Biology Field Trip - BIOL 4790', 'Spring 2016'),
(239, 'BIOL', 4910, 'Undergraduate Research', 'Undergraduate Research - BIOL 4910', 'Spring 2016'),
(240, 'BIOL', 4940, 'Extramural Research', 'Extramural Research - BIOL 4940', 'Spring 2016'),
(241, 'BIOL', 4950, 'Internship in Biology', 'Internship in Biology - BIOL 4950', 'Spring 2016'),
(242, 'BIOL', 4980, 'Advanced Topics in Biology', 'Advanced Topics in Biology - BIOL 4980', 'Spring 2016'),
(243, 'BIOL', 4990, 'Independent Study in Biol', 'Independent Study in Biol - BIOL 4990', 'Spring 2016'),
(244, 'BIOL', 5030, 'Adv Microbiology', 'Adv Microbiology - BIOL 5030', 'Spring 2016'),
(245, 'BIOL', 5040, 'Adv Microbiology Lab', 'Adv Microbiology Lab - BIOL 5040', 'Spring 2016'),
(246, 'BIOL', 5050, 'Advanced Immunology', 'Advanced Immunology - BIOL 5050', 'Spring 2016'),
(247, 'BIOL', 5230, 'Adv Comp Animal Phys', 'Adv Comp Animal Phys - BIOL 5230', 'Spring 2016'),
(248, 'BIOL', 6000, 'Sci Thought and Expression', 'Sci Thought and Expression - BIOL 6000', 'Spring 2016'),
(249, 'BIOL', 6090, 'Advanced Cell Biology', 'Advanced Cell Biology - BIOL 6090', 'Spring 2016'),
(250, 'BIOL', 6200, 'Advanced Signal Transduction', 'Advanced Signal Transduction - BIOL 6200', 'Spring 2016'),
(251, 'BIOL', 6920, 'Special Projects in Biology', 'Special Projects in Biology - BIOL 6920', 'Spring 2016'),
(252, 'BIOL', 6930, 'Seminar in Biology', 'Seminar in Biology - BIOL 6930', 'Spring 2016'),
(253, 'BIOL', 6960, 'Masters Thesis Research', 'Masters Thesis Research - BIOL 6960', 'Spring 2016'),
(254, 'BIOL', 6980, 'Adv Topics in Biology', 'Adv Topics in Biology - BIOL 6980', 'Spring 2016'),
(255, 'BIOL', 6990, 'Adv Readings in Biology', 'Adv Readings in Biology - BIOL 6990', 'Spring 2016'),
(256, 'BIOL', 7030, 'Adv Microbiology', 'Adv Microbiology - BIOL 7030', 'Spring 2016'),
(257, 'BIOL', 7040, 'Adv Microbiology Lab', 'Adv Microbiology Lab - BIOL 7040', 'Spring 2016'),
(258, 'BIOL', 7050, 'Advanced Immunology', 'Advanced Immunology - BIOL 7050', 'Spring 2016'),
(259, 'BIOL', 8000, 'Sci Thought and Expression', 'Sci Thought and Expression - BIOL 8000', 'Spring 2016'),
(260, 'BIOL', 8090, 'Advanced Cell Biology', 'Advanced Cell Biology - BIOL 8090', 'Spring 2016'),
(261, 'BIOL', 8200, 'Advanced Signal Transduction', 'Advanced Signal Transduction - BIOL 8200', 'Spring 2016'),
(262, 'BIOL', 8920, 'Special Projects in Biology', 'Special Projects in Biology - BIOL 8920', 'Spring 2016'),
(263, 'BIOL', 8930, 'Seminar in Biology', 'Seminar in Biology - BIOL 8930', 'Spring 2016'),
(264, 'BIOL', 8960, 'Doctoral Dissertation Res', 'Doctoral Dissertation Res - BIOL 8960', 'Spring 2016'),
(265, 'BIOL', 8980, 'Adv Topics in Biology', 'Adv Topics in Biology - BIOL 8980', 'Spring 2016'),
(266, 'BIOL', 8990, 'Adv Readings in Biology', 'Adv Readings in Biology - BIOL 8990', 'Spring 2016'),
(267, 'BRIM', 6200, 'Biomarker Disc,Valid & Impleme', 'Biomarker Disc,Valid & Impleme - BRIM 6200', 'Spring 2016'),
(268, 'BME', 8900, 'Independent Research', 'Independent Research - BME 8900', 'Spring 2016'),
(269, 'BME', 8960, 'Dissertation', 'Dissertation - BME 8960', 'Spring 2016'),
(270, 'BME', 8980, 'Special Topics', 'Special Topics - BME 8980', 'Spring 2016'),
(271, 'BMSP', 6250, 'Grant Writing Workshop', 'Grant Writing Workshop - BMSP 6250', 'Spring 2016'),
(272, 'BMSP', 6310, 'Systems Pathophysiology I', 'Systems Pathophysiology I - BMSP 6310', 'Spring 2016'),
(273, 'BMSP', 6320, 'Systems Pathophysiology II', 'Systems Pathophysiology II - BMSP 6320', 'Spring 2016'),
(274, 'BMSP', 6350, 'Cell Biology & Signaling', 'Cell Biology & Signaling - BMSP 6350', 'Spring 2016'),
(275, 'BMSP', 6370, 'Recent Advances in NND Journal', 'Recent Advances in NND Journal - BMSP 6370', 'Spring 2016'),
(276, 'BMSP', 6390, 'Mentored Research', 'Mentored Research - BMSP 6390', 'Spring 2016'),
(277, 'BMSP', 8250, 'Grant Writing Workshop', 'Grant Writing Workshop - BMSP 8250', 'Spring 2016'),
(278, 'BMSP', 8310, 'Systems Pathophysiology I', 'Systems Pathophysiology I - BMSP 8310', 'Spring 2016'),
(279, 'BMSP', 8320, 'Systems Pathophysiology II', 'Systems Pathophysiology II - BMSP 8320', 'Spring 2016'),
(280, 'BMSP', 8350, 'Cell Biology & Signaling', 'Cell Biology & Signaling - BMSP 8350', 'Spring 2016'),
(281, 'BMSP', 8390, 'Mentored Research', 'Mentored Research - BMSP 8390', 'Spring 2016'),
(282, 'BUAD', 1000, 'Orientation-Business', 'Orientation-Business - BUAD 1000', 'Spring 2016'),
(283, 'BUAD', 1010, 'Introduction to Business', 'Introduction to Business - BUAD 1010', 'Spring 2016'),
(284, 'BUAD', 1020, 'Micro-Computer Applications', 'Micro-Computer Applications - BUAD 1020', 'Spring 2016'),
(285, 'BUAD', 2000, 'Career Development I', 'Career Development I - BUAD 2000', 'Spring 2016'),
(286, 'BUAD', 2030, 'Executive Comm Essentials', 'Executive Comm Essentials - BUAD 2030', 'Spring 2016'),
(287, 'BUAD', 2040, 'Financial Acct Info', 'Financial Acct Info - BUAD 2040', 'Spring 2016'),
(288, 'BUAD', 2050, 'Acct for Business Decision', 'Acct for Business Decision - BUAD 2050', 'Spring 2016'),
(289, 'BUAD', 2060, 'Data Analysis for Business', 'Data Analysis for Business - BUAD 2060', 'Spring 2016'),
(290, 'BUAD', 2070, 'Appl Stats-Bus Decision Making', 'Appl Stats-Bus Decision Making - BUAD 2070', 'Spring 2016'),
(291, 'BUAD', 2080, 'Global Environment of Business', 'Global Environment of Business - BUAD 2080', 'Spring 2016'),
(292, 'BUAD', 3000, 'Career Development II', 'Career Development II - BUAD 3000', 'Spring 2016'),
(293, 'BUAD', 3010, 'Principles of Marketing', 'Principles of Marketing - BUAD 3010', 'Spring 2016'),
(294, 'BUAD', 3020, 'Prin of Manuf-Service Systems', 'Prin of Manuf-Service Systems - BUAD 3020', 'Spring 2016'),
(295, 'BUAD', 3030, 'Managerial and Behavioral Proc', 'Managerial and Behavioral Proc - BUAD 3030', 'Spring 2016'),
(296, 'BUAD', 3040, 'Principles of Financial Mgmt', 'Principles of Financial Mgmt - BUAD 3040', 'Spring 2016'),
(297, 'BUAD', 3050, 'Info Technology Mgmt', 'Info Technology Mgmt - BUAD 3050', 'Spring 2016'),
(298, 'BUAD', 3470, 'Legal and Ethical Envrnmnt Bus', 'Legal and Ethical Envrnmnt Bus - BUAD 3470', 'Spring 2016'),
(299, 'BUAD', 4020, 'Senior Business Policy Forum', 'Senior Business Policy Forum - BUAD 4020', 'Spring 2016'),
(300, 'BUAD', 6100, 'Accounting for Decision Making', 'Accounting for Decision Making - BUAD 6100', 'Spring 2016'),
(301, 'BUAD', 6200, 'Corporate Finance', 'Corporate Finance - BUAD 6200', 'Spring 2016'),
(302, 'BUAD', 6300, 'Strategic Mktg and Analysis', 'Strategic Mktg and Analysis - BUAD 6300', 'Spring 2016'),
(303, 'BUAD', 6400, 'Results-Based Management', 'Results-Based Management - BUAD 6400', 'Spring 2016'),
(304, 'BUAD', 6500, 'International Business', 'International Business - BUAD 6500', 'Spring 2016'),
(305, 'BUAD', 6600, 'Supply Chain Management', 'Supply Chain Management - BUAD 6600', 'Spring 2016'),
(306, 'BUAD', 6800, 'Info Technology and E-Business', 'Info Technology and E-Business - BUAD 6800', 'Spring 2016'),
(307, 'BUAD', 6900, 'Strategic Mgmt Capstone', 'Strategic Mgmt Capstone - BUAD 6900', 'Spring 2016'),
(308, 'BANS', 3070, 'Bus Fluctuations and Outlooks', 'Bus Fluctuations and Outlooks - BANS 3070', 'Spring 2016'),
(309, 'BLAW', 3550, 'Legal and Safety Issues in Hrm', 'Legal and Safety Issues in Hrm - BLAW 3550', 'Spring 2016'),
(310, 'BLAW', 3570, 'Laws of Struct and Oper Bus', 'Laws of Struct and Oper Bus - BLAW 3570', 'Spring 2016'),
(311, 'BLAW', 4570, 'Managing Innovatn and Technol', 'Managing Innovatn and Technol - BLAW 4570', 'Spring 2016'),
(312, 'BLAW', 6100, 'Business, Government, Society', 'Business, Government, Society - BLAW 6100', 'Spring 2016'),
(313, 'BMGT', 1010, 'Business Principles', 'Business Principles - BMGT 1010', 'Spring 2016'),
(314, 'BMGT', 1500, 'Workplace Comm and Presentatns', 'Workplace Comm and Presentatns - BMGT 1500', 'Spring 2016'),
(315, 'BMGT', 1540, 'Organizational Behavior', 'Organizational Behavior - BMGT 1540', 'Spring 2016'),
(316, 'BMGT', 2010, 'Workplace Management', 'Workplace Management - BMGT 2010', 'Spring 2016'),
(317, 'BMGT', 2020, 'Human Resource Development', 'Human Resource Development - BMGT 2020', 'Spring 2016'),
(318, 'BMGT', 2030, 'Supervision', 'Supervision - BMGT 2030', 'Spring 2016'),
(319, 'BMGT', 2110, 'Managing in a Global Economy', 'Managing in a Global Economy - BMGT 2110', 'Spring 2016'),
(320, 'BMGT', 2310, 'Legal Environment of Business', 'Legal Environment of Business - BMGT 2310', 'Spring 2016'),
(321, 'BMGT', 2700, 'Mng Diversity in the Workplace', 'Mng Diversity in the Workplace - BMGT 2700', 'Spring 2016'),
(322, 'BMGT', 2750, 'Cultural Comm in the Workplace', 'Cultural Comm in the Workplace - BMGT 2750', 'Spring 2016'),
(323, 'CABP', 6560, 'Readings in Cancer Biology', 'Readings in Cancer Biology - CABP 6560', 'Spring 2016'),
(324, 'CABP', 6730, 'Research in Cancer Biology', 'Research in Cancer Biology - CABP 6730', 'Spring 2016'),
(325, 'CABP', 6890, 'Ind Study in Cancer Biology', 'Ind Study in Cancer Biology - CABP 6890', 'Spring 2016'),
(326, 'CABP', 6990, 'Thesis Research in Cancer Biol', 'Thesis Research in Cancer Biol - CABP 6990', 'Spring 2016'),
(327, 'CABP', 8250, 'Sci Comm Skills & Career Goals', 'Sci Comm Skills & Career Goals - CABP 8250', 'Spring 2016'),
(328, 'CABP', 8560, 'Readings in Cancer Biology', 'Readings in Cancer Biology - CABP 8560', 'Spring 2016'),
(329, 'CABP', 8730, 'Research in Cancer Biology', 'Research in Cancer Biology - CABP 8730', 'Spring 2016'),
(330, 'CABP', 8890, 'Ind Study in Cancer Biology', 'Ind Study in Cancer Biology - CABP 8890', 'Spring 2016'),
(331, 'CABP', 9990, 'Dissertation Research CABP', 'Dissertation Research CABP - CABP 9990', 'Spring 2016'),
(332, 'CVMD', 6300, 'Seminar in CV & Metab Diseases', 'Seminar in CV & Metab Diseases - CVMD 6300', 'Spring 2016'),
(333, 'CVMD', 6600, 'Journal Paper Review in CVMD', 'Journal Paper Review in CVMD - CVMD 6600', 'Spring 2016'),
(334, 'CVMD', 6730, 'Research CV/Metabolic Diseases', 'Research CV/Metabolic Diseases - CVMD 6730', 'Spring 2016'),
(335, 'CVMD', 6890, 'Independent Study in CVMD', 'Independent Study in CVMD - CVMD 6890', 'Spring 2016'),
(336, 'CVMD', 6990, 'Thesis Research in CVMD', 'Thesis Research in CVMD - CVMD 6990', 'Spring 2016'),
(337, 'CVMD', 8300, 'Seminar in CV & Metab Diseases', 'Seminar in CV & Metab Diseases - CVMD 8300', 'Spring 2016'),
(338, 'CVMD', 8600, 'Journal Paper Review in CVMD', 'Journal Paper Review in CVMD - CVMD 8600', 'Spring 2016'),
(339, 'CVMD', 8730, 'Research CV/Metabolic Diseases', 'Research CV/Metabolic Diseases - CVMD 8730', 'Spring 2016'),
(340, 'CVMD', 8890, 'Independent Study in CVMD', 'Independent Study in CVMD - CVMD 8890', 'Spring 2016'),
(341, 'CVMD', 9990, 'Dissertation Research CV/Metab', 'Dissertation Research CV/Metab - CVMD 9990', 'Spring 2016'),
(342, 'CTE', 4070, 'Methods Teaching CTE II', 'Methods Teaching CTE II - CTE 4070', 'Spring 2016'),
(343, 'CTE', 4110, 'Seminar for CTE Teachers', 'Seminar for CTE Teachers - CTE 4110', 'Spring 2016'),
(344, 'CTE', 4930, 'Supervised Teaching', 'Supervised Teaching - CTE 4930', 'Spring 2016'),
(345, 'CTE', 5070, 'CTE Methods II', 'CTE Methods II - CTE 5070', 'Spring 2016'),
(346, 'CTE', 5110, 'Seminar for CTE Teachers', 'Seminar for CTE Teachers - CTE 5110', 'Spring 2016'),
(347, 'CTE', 5930, 'CTE Supervised Teaching', 'CTE Supervised Teaching - CTE 5930', 'Spring 2016'),
(348, 'CTE', 6920, 'Masters Research Project', 'Masters Research Project - CTE 6920', 'Spring 2016'),
(349, 'CHEE', 1010, 'Professional Development', 'Professional Development - CHEE 1010', 'Spring 2016'),
(350, 'CHEE', 2010, 'Mass and Energy Balances', 'Mass and Energy Balances - CHEE 2010', 'Spring 2016'),
(351, 'CHEE', 2110, 'Process Fluid Mechanics', 'Process Fluid Mechanics - CHEE 2110', 'Spring 2016'),
(352, 'CHEE', 2330, 'Chem Eng Thermodynamics II', 'Chem Eng Thermodynamics II - CHEE 2330', 'Spring 2016'),
(353, 'CHEE', 3030, 'Separation Processes', 'Separation Processes - CHEE 3030', 'Spring 2016'),
(354, 'CHEE', 3110, 'Process Heat Transfer', 'Process Heat Transfer - CHEE 3110', 'Spring 2016'),
(355, 'CHEE', 3940, 'Co-Op Work Experience', 'Co-Op Work Experience - CHEE 3940', 'Spring 2016'),
(356, 'CHEE', 3950, 'Co-Op Experience', 'Co-Op Experience - CHEE 3950', 'Spring 2016'),
(357, 'CHEE', 4110, 'Pollution Prevention', 'Pollution Prevention - CHEE 4110', 'Spring 2016'),
(358, 'CHEE', 4120, 'Biofuels', 'Biofuels - CHEE 4120', 'Spring 2016'),
(359, 'CHEE', 4500, 'Chemical Engineering Lab I', 'Chemical Engineering Lab I - CHEE 4500', 'Spring 2016'),
(360, 'CHEE', 4520, 'Chemical Process Econ and Desn', 'Chemical Process Econ and Desn - CHEE 4520', 'Spring 2016'),
(361, 'CHEE', 4960, 'Senior Honors Thesis', 'Senior Honors Thesis - CHEE 4960', 'Spring 2016'),
(362, 'CHEE', 4980, 'Special Topics-CHEE', 'Special Topics-CHEE - CHEE 4980', 'Spring 2016'),
(363, 'CHEE', 4990, 'Ind Study in Chem Engr', 'Ind Study in Chem Engr - CHEE 4990', 'Spring 2016'),
(364, 'CHEE', 5930, 'Seminar in Chem Engr', 'Seminar in Chem Engr - CHEE 5930', 'Spring 2016'),
(365, 'CHEE', 6110, 'Green Engineering Applications', 'Green Engineering Applications - CHEE 6110', 'Spring 2016'),
(366, 'CHEE', 6120, 'Biofuels', 'Biofuels - CHEE 6120', 'Spring 2016'),
(367, 'CHEE', 6500, 'Adv Chem Reaction Engineering', 'Adv Chem Reaction Engineering - CHEE 6500', 'Spring 2016'),
(368, 'CHEE', 6560, 'Transport Phenomena II', 'Transport Phenomena II - CHEE 6560', 'Spring 2016'),
(369, 'CHEE', 6860, 'Polymer Lab Methods', 'Polymer Lab Methods - CHEE 6860', 'Spring 2016'),
(370, 'CHEE', 6920, 'Chemical Engineering Project', 'Chemical Engineering Project - CHEE 6920', 'Spring 2016'),
(371, 'CHEE', 6960, 'Masters Research and Thesis', 'Masters Research and Thesis - CHEE 6960', 'Spring 2016'),
(372, 'CHEE', 6970, 'Graduate Industrial Internship', 'Graduate Industrial Internship - CHEE 6970', 'Spring 2016'),
(373, 'CHEE', 8110, 'Green Engineering Applications', 'Green Engineering Applications - CHEE 8110', 'Spring 2016'),
(374, 'CHEE', 8120, 'Biofuels', 'Biofuels - CHEE 8120', 'Spring 2016'),
(375, 'CHEE', 8500, 'Adv Chem Reaction Engineering', 'Adv Chem Reaction Engineering - CHEE 8500', 'Spring 2016'),
(376, 'CHEE', 8560, 'Transport Phenomena II', 'Transport Phenomena II - CHEE 8560', 'Spring 2016'),
(377, 'CHEE', 8860, 'Polymer Lab Methods', 'Polymer Lab Methods - CHEE 8860', 'Spring 2016'),
(378, 'CHEE', 8960, 'Research and Dissertation', 'Research and Dissertation - CHEE 8960', 'Spring 2016'),
(379, 'CHEE', 8980, 'Special Topics in Chem Engr', 'Special Topics in Chem Engr - CHEE 8980', 'Spring 2016'),
(380, 'CHEM', 1090, 'Elementary Chemistry', 'Elementary Chemistry - CHEM 1090', 'Spring 2016'),
(381, 'CHEM', 1100, 'Chemistry and Society', 'Chemistry and Society - CHEM 1100', 'Spring 2016'),
(382, 'CHEM', 1110, 'Element Chem for Health Sci', 'Element Chem for Health Sci - CHEM 1110', 'Spring 2016'),
(383, 'CHEM', 1120, 'Chemistry for Health Sciences', 'Chemistry for Health Sciences - CHEM 1120', 'Spring 2016'),
(384, 'CHEM', 1150, 'Chemistry and Society Lab', 'Chemistry and Society Lab - CHEM 1150', 'Spring 2016'),
(385, 'CHEM', 1200, 'Problem Solving-General Chem', 'Problem Solving-General Chem - CHEM 1200', 'Spring 2016'),
(386, 'CHEM', 1230, 'General Chemistry I', 'General Chemistry I - CHEM 1230', 'Spring 2016'),
(387, 'CHEM', 1240, 'General Chemistry II', 'General Chemistry II - CHEM 1240', 'Spring 2016'),
(388, 'CHEM', 1280, 'General Chemistry Lab I', 'General Chemistry Lab I - CHEM 1280', 'Spring 2016'),
(389, 'CHEM', 1290, 'General Chemistry Lab II', 'General Chemistry Lab II - CHEM 1290', 'Spring 2016'),
(390, 'CHEM', 1910, 'Survey of Research', 'Survey of Research - CHEM 1910', 'Spring 2016'),
(391, 'CHEM', 2410, 'Organic Chemistry I', 'Organic Chemistry I - CHEM 2410', 'Spring 2016'),
(392, 'CHEM', 2420, 'Organic Chemistry II', 'Organic Chemistry II - CHEM 2420', 'Spring 2016'),
(393, 'CHEM', 2430, 'Recitation-Organic Chem I', 'Recitation-Organic Chem I - CHEM 2430', 'Spring 2016'),
(394, 'CHEM', 2440, 'Recitation-Organic Chem II', 'Recitation-Organic Chem II - CHEM 2440', 'Spring 2016'),
(395, 'CHEM', 2460, 'Organic Chemistry Lab I', 'Organic Chemistry Lab I - CHEM 2460', 'Spring 2016'),
(396, 'CHEM', 2470, 'Organic Chemistry Lab II', 'Organic Chemistry Lab II - CHEM 2470', 'Spring 2016'),
(397, 'CHEM', 2490, 'Synth and Ident-Org Compounds', 'Synth and Ident-Org Compounds - CHEM 2490', 'Spring 2016'),
(398, 'CHEM', 2500, 'Instrumental Meth-Organic Chem', 'Instrumental Meth-Organic Chem - CHEM 2500', 'Spring 2016'),
(399, 'CHEM', 2910, 'Undergrad Research I', 'Undergrad Research I - CHEM 2910', 'Spring 2016'),
(400, 'CHEM', 2920, 'Readings in Chem I', 'Readings in Chem I - CHEM 2920', 'Spring 2016'),
(401, 'CHEM', 3360, 'Analytical Chem Lab-WAC', 'Analytical Chem Lab-WAC - CHEM 3360', 'Spring 2016'),
(402, 'CHEM', 3520, 'Biochemistry II', 'Biochemistry II - CHEM 3520', 'Spring 2016'),
(403, 'CHEM', 3560, 'Biochemistry Lab', 'Biochemistry Lab - CHEM 3560', 'Spring 2016'),
(404, 'CHEM', 3610, 'Inorganic Chemistry I', 'Inorganic Chemistry I - CHEM 3610', 'Spring 2016'),
(405, 'CHEM', 3720, 'Phys Chem for Biosci II', 'Phys Chem for Biosci II - CHEM 3720', 'Spring 2016'),
(406, 'CHEM', 3722, 'Recitation For Chem 3720', 'Recitation For Chem 3720 - CHEM 3722', 'Spring 2016'),
(407, 'CHEM', 3740, 'Physical Chemistry II', 'Physical Chemistry II - CHEM 3740', 'Spring 2016'),
(408, 'CHEM', 3742, 'Recitation For Chem 3740', 'Recitation For Chem 3740 - CHEM 3742', 'Spring 2016'),
(409, 'CHEM', 3870, 'Advanced Laboratory II', 'Advanced Laboratory II - CHEM 3870', 'Spring 2016'),
(410, 'CHEM', 3910, 'Undergrad Research II', 'Undergrad Research II - CHEM 3910', 'Spring 2016'),
(411, 'CHEM', 3920, 'Readings in Chemistry II', 'Readings in Chemistry II - CHEM 3920', 'Spring 2016'),
(412, 'CHEM', 4320, 'Electrochemistry', 'Electrochemistry - CHEM 4320', 'Spring 2016'),
(413, 'CHEM', 4330, 'Spectroscopic Methods', 'Spectroscopic Methods - CHEM 4330', 'Spring 2016'),
(414, 'CHEM', 4410, 'Organic Synthesis', 'Organic Synthesis - CHEM 4410', 'Spring 2016'),
(415, 'CHEM', 4520, 'Enzymology', 'Enzymology - CHEM 4520', 'Spring 2016'),
(416, 'CHEM', 4710, 'Quantum Chem and Spectroscopy', 'Quantum Chem and Spectroscopy - CHEM 4710', 'Spring 2016'),
(417, 'CHEM', 4820, 'Materials Science II', 'Materials Science II - CHEM 4820', 'Spring 2016'),
(418, 'CHEM', 4910, 'Undergrad Research III', 'Undergrad Research III - CHEM 4910', 'Spring 2016'),
(419, 'CHEM', 4920, 'Readings in Chemistry III', 'Readings in Chemistry III - CHEM 4920', 'Spring 2016'),
(420, 'CHEM', 4980, 'Special Topics in Chemistry', 'Special Topics in Chemistry - CHEM 4980', 'Spring 2016'),
(421, 'CHEM', 6210, 'Environmental Chemistry', 'Environmental Chemistry - CHEM 6210', 'Spring 2016'),
(422, 'CHEM', 6320, 'Electrochemistry', 'Electrochemistry - CHEM 6320', 'Spring 2016'),
(423, 'CHEM', 6330, 'Spectroscopic Methods', 'Spectroscopic Methods - CHEM 6330', 'Spring 2016'),
(424, 'CHEM', 6410, 'Organic Synthesis', 'Organic Synthesis - CHEM 6410', 'Spring 2016'),
(425, 'CHEM', 6520, 'Enzymology', 'Enzymology - CHEM 6520', 'Spring 2016'),
(426, 'CHEM', 6710, 'Quantum Chem and Spectroscopy', 'Quantum Chem and Spectroscopy - CHEM 6710', 'Spring 2016'),
(427, 'CHEM', 6820, 'Materials Science II', 'Materials Science II - CHEM 6820', 'Spring 2016'),
(428, 'CHEM', 6920, 'Chemistry Colloquium', 'Chemistry Colloquium - CHEM 6920', 'Spring 2016'),
(429, 'CHEM', 6930, 'Chemistry Seminar', 'Chemistry Seminar - CHEM 6930', 'Spring 2016'),
(430, 'CHEM', 6960, 'Thesis Research', 'Thesis Research - CHEM 6960', 'Spring 2016'),
(431, 'CHEM', 6980, 'Special Topics in Chemistry', 'Special Topics in Chemistry - CHEM 6980', 'Spring 2016'),
(432, 'CHEM', 8210, 'Environmental Chemistry', 'Environmental Chemistry - CHEM 8210', 'Spring 2016'),
(433, 'CHEM', 8320, 'Electrochemistry', 'Electrochemistry - CHEM 8320', 'Spring 2016'),
(434, 'CHEM', 8330, 'Spectroscopic Methods', 'Spectroscopic Methods - CHEM 8330', 'Spring 2016'),
(435, 'CHEM', 8410, 'Organic Synthesis', 'Organic Synthesis - CHEM 8410', 'Spring 2016'),
(436, 'CHEM', 8520, 'Enzymology', 'Enzymology - CHEM 8520', 'Spring 2016'),
(437, 'CHEM', 8710, 'Quantum Chem and Spectroscopy', 'Quantum Chem and Spectroscopy - CHEM 8710', 'Spring 2016'),
(438, 'CHEM', 8820, 'Materials Science II', 'Materials Science II - CHEM 8820', 'Spring 2016'),
(439, 'CHEM', 8920, 'Chemistry Colloquium', 'Chemistry Colloquium - CHEM 8920', 'Spring 2016'),
(440, 'CHEM', 8930, 'Chemistry Seminar', 'Chemistry Seminar - CHEM 8930', 'Spring 2016'),
(441, 'CHEM', 8960, 'Dissertation Research', 'Dissertation Research - CHEM 8960', 'Spring 2016'),
(442, 'CHEM', 8980, 'Special Topics in Chemistry', 'Special Topics in Chemistry - CHEM 8980', 'Spring 2016'),
(443, 'CHIN', 1090, 'Chinese Culture', 'Chinese Culture - CHIN 1090', 'Spring 2016'),
(444, 'CHIN', 1120, 'Elementary Chinese II', 'Elementary Chinese II - CHIN 1120', 'Spring 2016'),
(445, 'CHIN', 2140, 'Intermediate Chinese I', 'Intermediate Chinese I - CHIN 2140', 'Spring 2016'),
(446, 'CIVE', 1100, 'Civil Engineering Measurements', 'Civil Engineering Measurements - CIVE 1100', 'Spring 2016'),
(447, 'CIVE', 1110, 'Computer Aided Drafting', 'Computer Aided Drafting - CIVE 1110', 'Spring 2016'),
(448, 'CIVE', 1150, 'Engineering Mechanics: Statics', 'Engineering Mechanics: Statics - CIVE 1150', 'Spring 2016'),
